"FAC_ID","SERVICE_TYPE"
"606","Outpatient/Physical Therapy"
"606","Outpatient/Speech Language Pathology Therapy"
"606","Radiology - Diagnostic"
"607","Baseline Services"
"607","Radiology - Diagnostic"
"608","Baseline Services"
"608","Respite Care (Short Term)"
"609","Baseline Services"
"609","Outpatient/Occupational Therapy"
"609","Outpatient/Physical Therapy"
"609","Outpatient/Speech Language Pathology Therapy"
"613","Baseline Services"
"613","Outpatient/Occupational Therapy"
"618","Baseline Services"
"620","Adult Day Health Care"
"620","Baseline Services"
"620","Neurodegenerative"
"620","Respite Care (Short Term)"
"621","Adult Day Health Care"
"621","Baseline Services"
"621","Outpatient/Occupational Therapy"
"621","Outpatient/Physical Therapy"
"621","Outpatient/Speech Language Pathology Therapy"
"624","Baseline Services"
"633","Baseline Services"
"647","Adult Day Health Care"
"647","Baseline Services"
"647","Outpatient/Occupational Therapy"
"647","Outpatient/Physical Therapy"
"647","Outpatient/Speech Language Pathology Therapy"
"647","Respite Care (Short Term)"
"648","Adult Day Health Care"
"648","Baseline Services"
"648","Clinical Laboratory Service"
"650","Baseline Services"
"651","Baseline Services"
"654","Adult Day Health Care"
"654","Baseline Services"
"655","Adult Day Health Care"
"655","Baseline Services"
"655","Nursing Home Hemodialysis - Bedside Only"
"655","Radiology - Diagnostic"
"655","Traumatic Brain Injury Program"
"656","Baseline Services"
"656","Nursing Home Hemodialysis - Bedside Only"
"656","Ventilator Dependent"
"657","AIDS"
"657","Baseline Services"
"664","Baseline Services"
"672","Baseline Services"
"672","Respite Care (Short Term)"
"674","Baseline Services"
"677","Baseline Services"
"677","Ventilator Dependent"
"681","Baseline Services"
"682","Baseline Services"
"682","Outpatient/Occupational Therapy"
"682","Outpatient/Physical Therapy"
"683","Baseline Services"
"691","Baseline Services"
"696","Adult Day Health Care"
"696","Baseline Services"
"702","AIDS"
"702","Baseline Services"
"710","Baseline Services"
"716","Baseline Services"
"716","Respite Care (Short Term)"
"719","Baseline Services"
"719","Clinical Laboratory Service"
"719","Radiology - Diagnostic"
"721","Baseline Services"
"731","Baseline Services"
"731","Outpatient/Occupational Therapy"
"731","Outpatient/Physical Therapy"
"732","Baseline Services"
"735","Adult Day Health Care"
"735","Baseline Services"
"740","Baseline Services"
"740","Clinical Laboratory Service"
"740","Radiology - Diagnostic"
"740","Respite Care (Short Term)"
"743","Baseline Services"
"749","Baseline Services"
"749","Respite Care (Short Term)"
"754","Baseline Services"
"754","Radiology - Diagnostic"
"761","Baseline Services"
"761","Radiology - Diagnostic"
"762","Baseline Services"
"766","Baseline Services"
"767","Baseline Services"
"772","Baseline Services"
"774","Baseline Services"
"774","Radiology - Diagnostic"
"774","Respite Care (Short Term)"
"778","Baseline Services"
"778","Outpatient/Occupational Therapy"
"778","Outpatient/Physical Therapy"
"778","Outpatient/Speech Language Pathology Therapy"
"778","Radiology - Diagnostic"
"780","Baseline Services"
"784","Baseline Services"
"784","Ventilator Dependent"
"785","Baseline Services"
"786","Baseline Services"
"786","Clinical Laboratory Service"
"786","Radiology - Diagnostic"
"787","Adult Day Health Care"
"787","Baseline Services"
"787","Outpatient/Occupational Therapy"
"787","Outpatient/Physical Therapy"
"787","Outpatient/Speech Language Pathology Therapy"
"787","Ventilator Dependent"
"797","Adult Day Health Care"
"797","Baseline Services"
"797","Outpatient/Occupational Therapy"
"797","Outpatient/Physical Therapy"
"797","Outpatient/Speech Language Pathology Therapy"
"800","Baseline Services"
"800","Respite Care (Short Term)"
"802","Baseline Services"
"802","Outpatient/Occupational Therapy"
"802","Outpatient/Physical Therapy"
"802","Outpatient/Speech Language Pathology Therapy"
"802","Respite Care (Short Term)"
"805","Baseline Services"
"806","Baseline Services"
"806","Respite Care (Short Term)"
"810","Baseline Services"
"810","Outpatient/Occupational Therapy"
"810","Outpatient/Physical Therapy"
"810","Outpatient/Speech Language Pathology Therapy"
"822","AIDS"
"822","Baseline Services"
"822","Outpatient/Occupational Therapy"
"822","Outpatient/Physical Therapy"
"822","Outpatient/Speech Language Pathology Therapy"
"825","Baseline Services"
"839","Baseline Services"
"839","Outpatient/Occupational Therapy"
"839","Outpatient/Physical Therapy"
"839","Outpatient/Speech Language Pathology Therapy"
"840","Adult Day Health Care"
"840","Baseline Services"
"840","Clinical Laboratory Service"
"840","Radiology - Diagnostic"
"841","Baseline Services"
"843","Baseline Services"
"843","Outpatient/Occupational Therapy"
"843","Outpatient/Physical Therapy"
"843","Outpatient/Speech Language Pathology Therapy"
"846","Baseline Services"
"856","Baseline Services"
"859","AIDS"
"859","Baseline Services"
"863","Baseline Services"
"863","Outpatient/Occupational Therapy"
"863","Outpatient/Physical Therapy"
"863","Outpatient/Speech Language Pathology Therapy"
"867","Baseline Services"
"871","Baseline Services"
"875","Baseline Services"
"875","Clinical Laboratory Service"
"875","Outpatient/Occupational Therapy"
"875","Outpatient/Physical Therapy"
"875","Outpatient/Speech Language Pathology Therapy"
"875","Respite Care (Short Term)"
"877","Baseline Services"
"877","Respite Care (Short Term)"
"881","Adult Day Health Care"
"881","Baseline Services"
"881","Clinical Laboratory Service"
"881","Outpatient/Occupational Therapy"
"881","Outpatient/Physical Therapy"
"881","Outpatient/Speech Language Pathology Therapy"
"881","Radiology - Diagnostic"
"888","Baseline Services"
"888","Clinical Laboratory Service"
"888","Radiology - Diagnostic"
"892","Adult Day Health Care"
"892","Baseline Services"
"899","Baseline Services"
"899","Outpatient/Occupational Therapy"
"899","Outpatient/Physical Therapy"
"899","Outpatient/Speech Language Pathology Therapy"
"908","Baseline Services"
"909","Baseline Services"
"910","Baseline Services"
"910","Clinical Laboratory Service"
"910","Radiology - Diagnostic"
"912","Baseline Services"
"912","Radiology - Diagnostic"
"917","Baseline Services"
"919","Baseline Services"
"919","Nursing Home Hemodialysis - Bedside Only"
"920","Adult Day Health Care"
"920","Baseline Services"
"920","Outpatient/Occupational Therapy"
"920","Outpatient/Physical Therapy"
"920","Outpatient/Speech Language Pathology Therapy"
"920","Radiology - Diagnostic"
"931","Baseline Services"
"932","Baseline Services"
"932","Clinical Laboratory Service"
"932","Radiology - Diagnostic"
"934","Baseline Services"
"935","Baseline Services"
"935","Clinical Laboratory Service"
"935","Health Fairs O/P"
"935","Radiology - Diagnostic"
"941","Baseline Services"
"949","Adult Day Health Care"
"949","Baseline Services"
"949","Clinical Laboratory Service"
"949","Pediatric Ventilator"
"949","Pediatric Ventilator Dependent"
"949","Pediatrics"
"950","Baseline Services"
"951","Adult Day Health Care"
"951","Baseline Services"
"951","Traumatic Brain Injury Program"
"953","Baseline Services"
"953","Radiology - Diagnostic"
"953","Respite Care (Short Term)"
"962","Baseline Services"
"963","Adult Day Health Care"
"963","Baseline Services"
"970","Adult Day Health Care"
"970","Baseline Services"
"970","Respite Care (Short Term)"
"973","Adult Day Health Care"
"973","Baseline Services"
"973","Outpatient/Occupational Therapy"
"973","Outpatient/Physical Therapy"
"973","Outpatient/Speech Language Pathology Therapy"
"973","Respite Care (Short Term)"
"976","Baseline Services"
"976","Clinical Laboratory Service"
"976","Outpatient/Occupational Therapy"
"976","Outpatient/Physical Therapy"
"976","Outpatient/Speech Language Pathology Therapy"
"982","Baseline Services"
"982","Clinical Laboratory Service"
"983","Baseline Services"
"983","Respite Care (Short Term)"
"984","Baseline Services"
"984","Respite Care (Short Term)"
"998","Baseline Services"
"1001","Baseline Services"
"1001","Clinical Laboratory Service"
"1001","Radiology - Diagnostic"
"1003","Baseline Services"
"1003","Radiology - Diagnostic"
"1008","Baseline Services"
"1009","Baseline Services"
"1010","Baseline Services"
"1013","Adult Day Health Care"
"1013","Baseline Services"
"1013","Outpatient/Occupational Therapy"
"1013","Outpatient/Physical Therapy"
"1013","Outpatient/Speech Language Pathology Therapy"
"1018","Adult Day Health Care"
"1018","Baseline Services"
"1018","Respite Care (Short Term)"
"1022","Baseline Services"
"1022","Outpatient/Physical Therapy"
"1026","Adult Day Health Care"
"1026","Baseline Services"
"1026","Clinical Laboratory Service"
"1026","Outpatient/Occupational Therapy"
"1026","Outpatient/Physical Therapy"
"1026","Radiology - Diagnostic"
"1029","Baseline Services"
"1029","Respite Care (Short Term)"
"1031","Baseline Services"
"1032","Baseline Services"
"1034","Baseline Services"
"1034","Outpatient/Occupational Therapy"
"1034","Outpatient/Physical Therapy"
"1034","Outpatient/Speech Language Pathology Therapy"
"1038","Baseline Services"
"1038","Outpatient/Occupational Therapy"
"1038","Outpatient/Physical Therapy"
"1038","Outpatient/Speech Language Pathology Therapy"
"1038","Respite Care (Short Term)"
"1041","Baseline Services"
"1041","Radiology - Diagnostic"
"1042","Baseline Services"
"1042","Radiology - Diagnostic"
"1058","Baseline Services"
"1058","Clinical Laboratory Service"
"1058","Radiology - Diagnostic"
"1059","Baseline Services"
"1059","Radiology - Diagnostic"
"1068","Adult Day Health Care"
"1068","Baseline Services"
"1068","Outpatient/Occupational Therapy"
"1068","Outpatient/Physical Therapy"
"1068","Outpatient/Speech Language Pathology Therapy"
"1068","Radiology - Diagnostic"
"1068","Respite Care (Short Term)"
"1069","Baseline Services"
"1073","Baseline Services"
"1077","Baseline Services"
"1077","Respite Care (Short Term)"
"1078","Baseline Services"
"1078","Respite Care (Short Term)"
"1080","Baseline Services"
"1080","Clinical Laboratory Service"
"1081","Adult Day Health Care"
"1081","Baseline Services"
"1087","Baseline Services"
"1087","Radiology - Diagnostic"
"1088","Adult Day Health Care"
"1088","Baseline Services"
"1088","Clinical Laboratory Service"
"1088","Respite Care (Short Term)"
"1093","Baseline Services"
"1093","Radiology - Diagnostic"
"1094","Baseline Services"
"1103","Baseline Services"
"1103","Outpatient/Occupational Therapy"
"1103","Outpatient/Physical Therapy"
"1103","Outpatient/Speech Language Pathology Therapy"
"1103","Respite Care (Short Term)"
"1106","Baseline Services"
"1109","Baseline Services"
"1109","Clinical Laboratory Service"
"1109","Radiology - Diagnostic"
"1113","Baseline Services"
"1113","Clinical Laboratory Service"
"1113","Outpatient/Occupational Therapy"
"1113","Outpatient/Physical Therapy"
"1113","Outpatient/Speech Language Pathology Therapy"
"1113","Radiology - Diagnostic"
"1113","Respite Care (Short Term)"
"1114","Baseline Services"
"1114","Radiology - Diagnostic"
"1115","Baseline Services"
"1115","Radiology - Diagnostic"
"1120","Baseline Services"
"1120","Radiology - Diagnostic"
"1125","Baseline Services"
"1125","Clinical Laboratory Service"
"1125","Radiology - Diagnostic"
"1125","Respite Care (Short Term)"
"1126","Baseline Services"
"1126","Respite Care (Short Term)"
"1128","Baseline Services"
"1128","Radiology - Diagnostic"
"1128","Respite Care (Short Term)"
"1134","Baseline Services"
"1134","Outpatient/Occupational Therapy"
"1134","Outpatient/Physical Therapy"
"1134","Outpatient/Speech Language Pathology Therapy"
"1141","Baseline Services"
"1144","Baseline Services"
"1144","Clinical Laboratory Service"
"1144","Outpatient/Occupational Therapy"
"1144","Outpatient/Physical Therapy"
"1144","Outpatient/Speech Language Pathology Therapy"
"1146","Baseline Services"
"1146","Pediatric Ventilator"
"1146","Pediatrics"
"1148","Baseline Services"
"1148","Radiology - Diagnostic"
"1150","Baseline Services"
"1154","Adult Day Health Care"
"1154","Baseline Services"
"1154","Clinical Laboratory Service"
"1154","Radiology - Diagnostic"
"1156","Baseline Services"
"1159","Adult Day Health Care"
"1159","Baseline Services"
"1159","Respite Care (Short Term)"
"1162","Baseline Services"
"1212","Baseline Services"
"1212","Clinical Laboratory Service"
"1212","Outpatient/Occupational Therapy"
"1212","Outpatient/Physical Therapy"
"1212","Outpatient/Speech Language Pathology Therapy"
"1212","Radiology - Diagnostic"
"1212","Respite Care (Short Term)"
"1212","Transfusion Services - Limited O/P"
"1216","Baseline Services"
"1216","Clinical Laboratory Service"
"1216","Outpatient/Occupational Therapy"
"1216","Outpatient/Physical Therapy"
"1216","Radiology - Diagnostic"
"1216","Respite Care (Short Term)"
"1217","Baseline Services"
"1217","Clinical Laboratory Service"
"1217","Radiology - Diagnostic"
"1218","Baseline Services"
"1218","Clinical Laboratory Service"
"1218","Radiology - Diagnostic"
"1219","Baseline Services"
"1219","Clinical Laboratory Service"
"1219","Radiology - Diagnostic"
"1221","Baseline Services"
"1221","Outpatient/Occupational Therapy"
"1221","Outpatient/Physical Therapy"
"1221","Outpatient/Speech Language Pathology Therapy"
"1221","Respite Care (Short Term)"
"1222","Baseline Services"
"1223","Baseline Services"
"1223","Clinical Laboratory Service"
"1223","Nursing Home Hemodialysis - Bedside Only"
"1223","Outpatient/Occupational Therapy"
"1223","Outpatient/Physical Therapy"
"1223","Outpatient/Speech Language Pathology Therapy"
"1223","Radiology - Diagnostic"
"1224","Baseline Services"
"1224","Clinical Laboratory Service"
"1224","Radiology - Diagnostic"
"1224","Respite Care (Short Term)"
"1225","Baseline Services"
"1225","Clinical Laboratory Service"
"1225","Radiology - Diagnostic"
"1225","Transfusion Services - Limited O/P"
"1226","Baseline Services"
"1226","Clinical Laboratory Service"
"1226","Radiology - Diagnostic"
"1227","Adult Day Health Care"
"1227","Baseline Services"
"1231","Baseline Services"
"1231","Ventilator Dependent"
"1232","Baseline Services"
"1232","Clinical Laboratory Service"
"1232","Radiology - Diagnostic"
"1233","Baseline Services"
"1233","Clinical Laboratory Service"
"1233","Radiology - Diagnostic"
"1233","Ventilator Dependent"
"1234","Baseline Services"
"1234","Radiology - Diagnostic"
"1235","Baseline Services"
"1235","Clinical Laboratory Service"
"1235","Radiology - Diagnostic"
"1236","Baseline Services"
"1238","Baseline Services"
"1238","Clinical Laboratory Service"
"1238","Radiology - Diagnostic"
"1241","Baseline Services"
"1242","Baseline Services"
"1242","Clinical Laboratory Service"
"1242","Radiology - Diagnostic"
"1242","Respite Care (Short Term)"
"1243","Adult Day Health Care"
"1243","Baseline Services"
"1243","Nursing Home Hemodialysis"
"1243","Ventilator Dependent"
"1244","Baseline Services"
"1245","Baseline Services"
"1245","Clinical Laboratory Service"
"1245","Radiology - Diagnostic"
"1246","Baseline Services"
"1246","Clinical Laboratory Service"
"1246","Radiology - Diagnostic"
"1247","Baseline Services"
"1248","Baseline Services"
"1248","Clinical Laboratory Service"
"1248","Radiology - Diagnostic"
"1249","Baseline Services"
"1249","Clinical Laboratory Service"
"1249","Radiology - Diagnostic"
"1249","Ventilator Dependent"
"1250","AIDS"
"1250","Baseline Services"
"1250","Outpatient/Occupational Therapy"
"1250","Outpatient/Physical Therapy"
"1250","Outpatient/Speech Language Pathology Therapy"
"1251","AIDS"
"1251","Baseline Services"
"1251","Clinical Laboratory Service"
"1251","Radiology - Diagnostic"
"1252","Baseline Services"
"1252","Clinical Laboratory Service"
"1252","Radiology - Diagnostic"
"1253","Baseline Services"
"1253","Clinical Laboratory Service"
"1253","Radiology - Diagnostic"
"1253","Ventilator Dependent"
"1255","Baseline Services"
"1255","Outpatient/Physical Therapy"
"1255","Respite Care (Short Term)"
"1257","Baseline Services"
"1257","Clinical Laboratory Service"
"1257","Radiology - Diagnostic"
"1257","Ventilator Dependent"
"1258","AIDS"
"1258","Baseline Services"
"1258","Clinical Laboratory Service"
"1258","Radiology - Diagnostic"
"1260","Adult Day Health Care"
"1260","Baseline Services"
"1260","Clinical Laboratory Service"
"1260","Radiology - Diagnostic"
"1260","Respite Care (Short Term)"
"1277","Baseline Services"
"1277","Radiology - Diagnostic"
"1316","Baseline Services"
"1316","Clinical Laboratory Service"
"1316","Pediatric"
"1316","Pediatric Ventilator"
"1316","Pediatrics"
"1316","Radiology - Diagnostic"
"1316","Ventilator Dependent"
"1361","Adult Day Health Care"
"1361","Baseline Services"
"1361","Clinical Laboratory Service"
"1361","Nursing Home Hemodialysis - Bedside Only"
"1361","Radiology - Diagnostic"
"1364","Adult Day Health Care"
"1364","Baseline Services"
"1364","Clinical Laboratory Service"
"1364","Radiology - Diagnostic"
"1368","Adult Day Health Care"
"1368","Baseline Services"
"1368","Clinical Laboratory Service"
"1368","Radiology - Diagnostic"
"1369","Baseline Services"
"1369","Clinical Laboratory Service"
"1369","Radiology - Diagnostic"
"1370","Baseline Services"
"1370","Nursing Home Hemodialysis - Bedside Only"
"1370","Radiology - Diagnostic"
"1373","Baseline Services"
"1373","Clinical Laboratory Service"
"1373","Radiology - Diagnostic"
"1374","Baseline Services"
"1374","Outpatient/Occupational Therapy"
"1374","Outpatient/Physical Therapy"
"1374","Outpatient/Speech Language Pathology Therapy"
"1376","AIDS"
"1376","Baseline Services"
"1376","Clinical Laboratory Service"
"1376","Radiology - Diagnostic"
"1376","Transfusion Services - Limited O/P"
"1376","Ventilator Dependent"
"1378","Baseline Services"
